	NC_028300	NC_015337	NC_016709	NC_026088	NC_024110	NC_027658	NC_023455	NC_010299	NC_006533	NC_026696	NC_006364	NC_005035	NC_022821	NC_024862	NC_030254	NC_004701	NC_004377	NC_014404	NC_022841	NC_007012	NC_028537	NC_003033	NC_008753	NC_025516	NC_021443	NC_015544	NC_000890	NC_004399	NC_008417	NC_001892	NC_003182	NC_007629	NC_011137	NC_002980	NC_029480	NC_004449	NC_027083	NC_027521	NC_000845	NC_026287	NC_021768	NC_000860	NC_015823	NC_024269	NC_005796
NC_028300	0.1222	1.895	1.918	1.651	1.95	1.783	1.876	1.677	1.862	1.869	1.818	1.539	1.879	1.896	1.908	1.891	1.951	1.941	1.898	1.857	1.914	1.617	1.493	1.338	1.888	1.91	1.924	1.904	1.464	1.7	1.904	1.577	1.761	1.896	1.884	1.922	0.7082	1.92	1.468	1.932	1.875	1.924	1.86	1.924	1.923
NC_015337	1.898	0.123	1.686	1.907	1.838	1.895	1.849	1.903	1.695	1.81	1.929	1.86	1.83	1.796	1.797	1.666	1.823	1.561	1.825	1.677	1.814	1.872	1.921	1.922	1.797	1.754	1.825	1.625	1.907	1.93	1.654	1.903	1.901	1.574	1.8	1.757	1.905	1.81	1.861	1.834	1.821	1.607	1.721	1.794	1.685
NC_016709	1.918	1.672	0.1224	1.919	1.815	1.923	1.81	1.902	1.603	1.833	1.933	1.904	1.824	1.794	1.776	1.625	1.886	1.705	1.787	1.727	1.776	1.884	1.921	1.92	1.799	1.769	1.831	1.742	1.911	1.932	1.744	1.922	1.945	1.652	1.818	1.724	1.917	1.832	1.916	1.812	1.83	1.634	1.755	1.836	1.701
NC_026088	1.651	1.906	1.922	0.1211	1.914	1.794	1.885	1.592	1.883	1.932	1.875	1.691	1.887	1.935	1.919	1.897	1.973	1.925	1.933	1.921	1.908	1.683	1.735	1.696	1.911	1.895	1.936	1.904	1.684	1.714	1.928	1.72	1.792	1.925	1.907	1.919	1.707	1.951	1.668	1.933	1.935	1.936	1.94	1.943	1.936
NC_024110	1.948	1.819	1.798	1.912	0.1159	1.931	1.559	1.923	1.764	1.431	1.943	1.924	1.636	1.457	1.612	1.84	1.915	1.81	1.605	1.784	1.225	1.908	1.958	1.932	1.449	1.812	1.524	1.773	1.929	1.937	1.819	1.899	1.94	1.776	1.564	1.867	1.912	1.676	1.885	1.461	1.486	1.823	1.787	1.523	1.737
NC_027658	1.786	1.901	1.933	1.798	1.937	0.1227	1.931	1.789	1.907	1.933	1.89	1.789	1.94	1.932	1.95	1.929	1.97	1.941	1.92	1.93	1.953	1.773	1.83	1.766	1.917	1.923	1.954	1.918	1.818	1.843	1.919	1.796	1.726	1.938	1.928	1.955	1.808	1.929	1.705	1.917	1.929	1.95	1.917	1.94	1.935
NC_023455	1.878	1.846	1.811	1.885	1.592	1.905	0.1214	1.918	1.807	1.265	1.923	1.871	1.551	1.392	1.564	1.864	1.89	1.845	1.577	1.857	1.386	1.89	1.934	1.896	1.332	1.83	1.363	1.809	1.925	1.877	1.802	1.868	1.92	1.87	1.021	1.867	1.894	1.659	1.819	1.314	1.342	1.872	1.789	1.455	1.787
NC_010299	1.68	1.899	1.903	1.595	1.928	1.787	1.919	0.1204	1.887	1.945	1.849	1.718	1.919	1.921	1.903	1.905	1.967	1.913	1.914	1.92	1.947	1.679	1.763	1.667	1.912	1.935	1.939	1.878	1.684	1.764	1.904	1.713	1.766	1.932	1.917	1.933	1.667	1.936	1.609	1.927	1.93	1.922	1.9	1.909	1.932
NC_006533	1.866	1.691	1.604	1.884	1.781	1.907	1.81	1.892	0.1228	1.776	1.947	1.897	1.764	1.76	1.765	1.699	1.874	1.699	1.798	1.655	1.779	1.848	1.941	1.847	1.763	1.744	1.804	1.688	1.881	1.878	1.771	1.867	1.921	1.727	1.775	1.803	1.913	1.79	1.826	1.771	1.784	1.729	1.7	1.808	1.492
NC_026696	1.87	1.804	1.832	1.931	1.493	1.934	1.288	1.948	1.775	0.1221	1.907	1.866	1.551	0.6093	1.512	1.81	1.881	1.812	1.572	1.814	1.345	1.931	1.926	1.893	1.256	1.763	0.8839	1.786	1.89	1.89	1.841	1.926	1.921	1.785	1.395	1.793	1.882	1.652	1.879	0.6228	0.718	1.857	1.778	1.338	1.799
NC_006364	1.818	1.931	1.934	1.877	1.949	1.888	1.924	1.851	1.946	1.906	0.1217	1.81	1.914	1.904	1.922	1.923	1.967	1.939	1.95	1.916	1.961	1.887	1.843	1.855	1.912	1.938	1.909	1.929	1.905	1.848	1.906	1.827	1.878	1.908	1.922	1.93	1.88	1.958	1.809	1.926	1.929	1.956	1.951	1.884	1.95
NC_005035	1.54	1.857	1.905	1.703	1.94	1.783	1.874	1.724	1.896	1.867	1.804	0.1204	1.872	1.882	1.912	1.903	1.944	1.942	1.933	1.895	1.908	1.627	1.668	1.549	1.909	1.858	1.867	1.928	1.599	1.703	1.932	1.649	1.802	1.942	1.904	1.911	1.537	1.944	1.497	1.883	1.888	1.905	1.892	1.912	1.932
NC_022821	1.881	1.825	1.824	1.88	1.67	1.938	1.554	1.921	1.757	1.575	1.913	1.87	0.1224	1.548	1.038	1.807	1.898	1.863	1.128	1.759	1.592	1.9	1.922	1.919	1.517	1.829	1.598	1.783	1.933	1.924	1.826	1.913	1.94	1.843	1.577	1.847	1.915	1.548	1.884	1.567	1.547	1.825	1.799	1.546	1.811
